

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5184                           
  5185                           ;i2c.c: 84: PORTCbits.RC3=0;
  5186  066A  1283               	bcf	3,5	;RP0=0, select bank0
  5187  066B  1303               	bcf	3,6	;RP1=0, select bank0
  5188  066C  1187               	bcf	7,3	;volatile
  5189  066D                     i1l116:
  5190  066D  0008               	return
  5191  066E                     __end_ofi1_i2c_wb:
  5192                           
  5193                           	psect	text31
  5194  076B                     __ptext31:	
  5195 ;; *************** function i1_i2c_stop *****************
  5196 ;; Defined at:
  5197 ;;		line 60 in file "i2c.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		status,2, status,0, pclath, cstack
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    1
  5218 ;; This function calls:
  5219 ;;		i1_delay
  5220 ;; This function is called by:
  5221 ;;		i1_e2pext_r
  5222 ;;		i1_e2pext_w
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226                           
  5227                           ;psect for function i1_i2c_stop
  5228  076B                     i1_i2c_stop:
  5229  076B                     i1l2124:	
  5230                           ;incstack = 0
  5231 ;; hardware stack exceeded
  5232                           ; Regs used in i1_i2c_stop: [status,2+status,0+pclath+cstack]
  5233                           
  5234                           
  5235                           ;i2c.c: 62: PORTCbits.RC3=1;
  5236  076B  1283               	bcf	3,5	;RP0=0, select bank0
  5237  076C  1303               	bcf	3,6	;RP1=0, select bank0
  5238  076D  1587               	bsf	7,3	;volatile
  5239                           
  5240                           ;i2c.c: 63: PORTCbits.RC4=0;
  5241  076E  1207               	bcf	7,4	;volatile
  5242  076F                     i1l2126:
  5243                           
  5244                           ;i2c.c: 64: delay();
  5245  076F  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5246  0774                     i1l2128:
  5247                           
  5248                           ;i2c.c: 65: PORTCbits.RC4=1;
  5249  0774  1283               	bcf	3,5	;RP0=0, select bank0
  5250  0775  1303               	bcf	3,6	;RP1=0, select bank0
  5251  0776  1607               	bsf	7,4	;volatile
  5252                           
  5253                           ;i2c.c: 66: delay();
  5254  0777  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5255  077C                     i1l111:
  5256  077C  0008               	return
  5257  077D                     __end_ofi1_i2c_stop:
  5258                           
  5259                           	psect	text32
  5260  077D                     __ptext32:	
  5261 ;; *************** function i1_i2c_start *****************
  5262 ;; Defined at:
  5263 ;;		line 51 in file "i2c.c"
  5264 ;; Parameters:    Size  Location     Type
  5265 ;;		None
  5266 ;; Auto vars:     Size  Location     Type
  5267 ;;		None
  5268 ;; Return value:  Size  Location     Type
  5269 ;;                  1    wreg      void 
  5270 ;; Registers used:
  5271 ;;		status,2, status,0, pclath, cstack
  5272 ;; Tracked objects:
  5273 ;;		On entry : 0/0
  5274 ;;		On exit  : 0/0
  5275 ;;		Unchanged: 0/0
  5276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5277 ;;      Params:         0       0       0       0       0
  5278 ;;      Locals:         0       0       0       0       0
  5279 ;;      Temps:          0       0       0       0       0
  5280 ;;      Totals:         0       0       0       0       0
  5281 ;;Total ram usage:        0 bytes
  5282 ;; Hardware stack levels used:    1
  5283 ;; Hardware stack levels required when called:    1
  5284 ;; This function calls:
  5285 ;;		i1_delay
  5286 ;; This function is called by:
  5287 ;;		i1_e2pext_r
  5288 ;;		i1_e2pext_w
  5289 ;; This function uses a non-reentrant model
  5290 ;;
  5291                           
  5292                           
  5293                           ;psect for function i1_i2c_start
  5294  077D                     i1_i2c_start:
  5295  077D                     i1l2118:	
  5296                           ;incstack = 0
  5297 ;; hardware stack exceeded
  5298                           ; Regs used in i1_i2c_start: [status,2+status,0+pclath+cstack]
  5299                           
  5300                           
  5301                           ;i2c.c: 53: PORTCbits.RC3=1;
  5302  077D  1283               	bcf	3,5	;RP0=0, select bank0
  5303  077E  1303               	bcf	3,6	;RP1=0, select bank0
  5304  077F  1587               	bsf	7,3	;volatile
  5305                           
  5306                           ;i2c.c: 54: PORTCbits.RC4=1;
  5307  0780  1607               	bsf	7,4	;volatile
  5308  0781                     i1l2120:
  5309                           
  5310                           ;i2c.c: 55: delay();
  5311  0781  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5312  0786                     i1l2122:
  5313                           
  5314                           ;i2c.c: 56: PORTCbits.RC4=0;
  5315  0786  1283               	bcf	3,5	;RP0=0, select bank0
  5316  0787  1303               	bcf	3,6	;RP1=0, select bank0
  5317  0788  1207               	bcf	7,4	;volatile
  5318                           
  5319                           ;i2c.c: 57: delay();
  5320  0789  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5321  078E                     i1l108:
  5322  078E  0008               	return
  5323  078F                     __end_ofi1_i2c_start:
  5324                           
  5325                           	psect	text33
  5326  043B                     __ptext33:	
  5327 ;; *************** function i1_i2c_rb *****************
  5328 ;; Defined at:
  5329 ;;		line 87 in file "i2c.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  ack             1    wreg     unsigned char 
  5332 ;; Auto vars:     Size  Location     Type
  5333 ;;  ack             1    1[COMMON] unsigned char 
  5334 ;;  i               1    3[COMMON] unsigned char 
  5335 ;;  ret             1    2[COMMON] unsigned char 
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      unsigned char 
  5338 ;; Registers used:
  5339 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5345 ;;      Params:         0       0       0       0       0
  5346 ;;      Locals:         3       0       0       0       0
  5347 ;;      Temps:          1       0       0       0       0
  5348 ;;      Totals:         4       0       0       0       0
  5349 ;;Total ram usage:        4 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; Hardware stack levels required when called:    1
  5352 ;; This function calls:
  5353 ;;		i1_delay
  5354 ;; This function is called by:
  5355 ;;		i1_e2pext_r
  5356 ;; This function uses a non-reentrant model
  5357 ;;
  5358                           
  5359                           
  5360                           ;psect for function i1_i2c_rb
  5361  043B                     i1_i2c_rb:
  5362                           
  5363                           ;incstack = 0
  5364 ;; hardware stack exceeded
  5365                           ; Regs used in i1_i2c_rb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5366                           ;i1i2c_rb@ack stored from wreg
  5367  043B  00F1               	movwf	i1i2c_rb@ack
  5368  043C                     i1l2156:
  5369                           
  5370                           ;i2c.c: 89: char i;;i2c.c: 90: unsigned char ret=0;
  5371  043C  01F2               	clrf	i1i2c_rb@ret
  5372  043D                     i1l2158:
  5373                           
  5374                           ;i2c.c: 92: PORTCbits.RC3=0;
  5375  043D  1283               	bcf	3,5	;RP0=0, select bank0
  5376  043E  1303               	bcf	3,6	;RP1=0, select bank0
  5377  043F  1187               	bcf	7,3	;volatile
  5378  0440                     i1l2160:
  5379                           
  5380                           ;i2c.c: 93: TRISCbits.TRISC4=1;
  5381  0440  1683               	bsf	3,5	;RP0=1, select bank1
  5382  0441  1303               	bcf	3,6	;RP1=0, select bank1
  5383  0442  1607               	bsf	7,4	;volatile
  5384  0443                     i1l2162:
  5385                           
  5386                           ;i2c.c: 94: PORTCbits.RC4=1;
  5387  0443  1283               	bcf	3,5	;RP0=0, select bank0
  5388  0444  1303               	bcf	3,6	;RP1=0, select bank0
  5389  0445  1607               	bsf	7,4	;volatile
  5390                           
  5391                           ;i2c.c: 95: for(i=0;i<8;i++)
  5392  0446  01F3               	clrf	i1i2c_rb@i
  5393  0447                     i1l119:
  5394                           
  5395                           ;i2c.c: 96: {;i2c.c: 97: PORTCbits.RC3=1;
  5396  0447  1587               	bsf	7,3	;volatile
  5397  0448                     i1l2168:
  5398                           
  5399                           ;i2c.c: 98: delay();
  5400  0448  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5401  044D                     i1l2170:
  5402                           
  5403                           ;i2c.c: 99: ret|=(PORTCbits.RC4<<(7-i));
  5404  044D  1283               	bcf	3,5	;RP0=0, select bank0
  5405  044E  1303               	bcf	3,6	;RP1=0, select bank0
  5406  044F  0E07               	swapf	7,w	;volatile
  5407  0450  3901               	andlw	1
  5408  0451  00F0               	movwf	??i1_i2c_rb
  5409  0452  0873               	movf	i1i2c_rb@i,w
  5410  0453  3C07               	sublw	7
  5411  0454  3E01               	addlw	1
  5412  0455  2C58               	goto	u123_24
  5413  0456                     u123_25:
  5414  0456  1003               	clrc
  5415  0457  0DF0               	rlf	??i1_i2c_rb,f
  5416  0458                     u123_24:
  5417  0458  3EFF               	addlw	-1
  5418  0459  1D03               	skipz
  5419  045A  2C56               	goto	u123_25
  5420  045B  0870               	movf	??i1_i2c_rb,w
  5421  045C  00FF               	movwf	btemp+1
  5422  045D  087F               	movf	btemp+1,w
  5423  045E  04F2               	iorwf	i1i2c_rb@ret,f
  5424  045F                     i1l2172:
  5425                           
  5426                           ;i2c.c: 100: PORTCbits.RC3=0;
  5427  045F  1187               	bcf	7,3	;volatile
  5428  0460                     i1l2174:
  5429  0460  3001               	movlw	1
  5430  0461  00FF               	movwf	btemp+1
  5431  0462  087F               	movf	btemp+1,w
  5432  0463  07F3               	addwf	i1i2c_rb@i,f
  5433  0464                     i1l2176:
  5434  0464  3008               	movlw	8
  5435  0465  0273               	subwf	i1i2c_rb@i,w
  5436  0466  1C03               	skipc
  5437  0467  2C69               	goto	u124_21
  5438  0468  2C6A               	goto	u124_20
  5439  0469                     u124_21:
  5440  0469  2C47               	goto	i1l119
  5441  046A                     u124_20:
  5442  046A                     i1l120:
  5443                           
  5444                           ;i2c.c: 101: };i2c.c: 102: TRISCbits.TRISC4=0;
  5445  046A  1683               	bsf	3,5	;RP0=1, select bank1
  5446  046B  1303               	bcf	3,6	;RP1=0, select bank1
  5447  046C  1207               	bcf	7,4	;volatile
  5448  046D                     i1l2178:
  5449                           
  5450                           ;i2c.c: 103: if(ack)
  5451  046D  0871               	movf	i1i2c_rb@ack,w
  5452  046E  1903               	btfsc	3,2
  5453  046F  2C71               	goto	u125_21
  5454  0470  2C72               	goto	u125_20
  5455  0471                     u125_21:
  5456  0471  2C76               	goto	i1l121
  5457  0472                     u125_20:
  5458  0472                     i1l2180:
  5459                           
  5460                           ;i2c.c: 104: PORTCbits.RC4=0;
  5461  0472  1283               	bcf	3,5	;RP0=0, select bank0
  5462  0473  1303               	bcf	3,6	;RP1=0, select bank0
  5463  0474  1207               	bcf	7,4	;volatile
  5464  0475  2C79               	goto	i1l2182
  5465  0476                     i1l121:
  5466                           
  5467                           ;i2c.c: 105: else;i2c.c: 106: PORTCbits.RC4=1;
  5468  0476  1283               	bcf	3,5	;RP0=0, select bank0
  5469  0477  1303               	bcf	3,6	;RP1=0, select bank0
  5470  0478  1607               	bsf	7,4	;volatile
  5471  0479                     i1l2182:
  5472                           
  5473                           ;i2c.c: 107: delay();
  5474  0479  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5475  047E                     i1l2184:
  5476                           
  5477                           ;i2c.c: 108: PORTCbits.RC3=1;
  5478  047E  1283               	bcf	3,5	;RP0=0, select bank0
  5479  047F  1303               	bcf	3,6	;RP1=0, select bank0
  5480  0480  1587               	bsf	7,3	;volatile
  5481                           
  5482                           ;i2c.c: 109: delay();
  5483  0481  120A  118A  27CD  120A  118A  	fcall	i1_delay
  5484  0486                     i1l2186:
  5485                           
  5486                           ;i2c.c: 110: PORTCbits.RC3=0;
  5487  0486  1283               	bcf	3,5	;RP0=0, select bank0
  5488  0487  1303               	bcf	3,6	;RP1=0, select bank0
  5489  0488  1187               	bcf	7,3	;volatile
  5490  0489                     i1l2188:
  5491                           
  5492                           ;i2c.c: 112: return ret;
  5493  0489  0872               	movf	i1i2c_rb@ret,w
  5494  048A                     i1l123:
  5495  048A  0008               	return
  5496  048B                     __end_ofi1_i2c_rb:
  5497                           
  5498                           	psect	text34
  5499  07CD                     __ptext34:	
  5500 ;; *************** function i1_delay *****************
  5501 ;; Defined at:
  5502 ;;		line 30 in file "i2c.c"
  5503 ;; Parameters:    Size  Location     Type
  5504 ;;		None
  5505 ;; Auto vars:     Size  Location     Type
  5506 ;;		None
  5507 ;; Return value:  Size  Location     Type
  5508 ;;                  1    wreg      void 
  5509 ;; Registers used:
  5510 ;;		None
  5511 ;; Tracked objects:
  5512 ;;		On entry : 0/0
  5513 ;;		On exit  : 0/0
  5514 ;;		Unchanged: 0/0
  5515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5516 ;;      Params:         0       0       0       0       0
  5517 ;;      Locals:         0       0       0       0       0
  5518 ;;      Temps:          0       0       0       0       0
  5519 ;;      Totals:         0       0       0       0       0
  5520 ;;Total ram usage:        0 bytes
  5521 ;; Hardware stack levels used:    1
  5522 ;; This function calls:
  5523 ;;		Nothing
  5524 ;; This function is called by:
  5525 ;;		i1_i2c_start
  5526 ;;		i1_i2c_stop
  5527 ;;		i1_i2c_wb
  5528 ;;		i1_i2c_rb
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532                           
  5533                           ;psect for function i1_delay
  5534  07CD                     i1_delay:
  5535  07CD                     i1l2042:	
  5536                           ;incstack = 0
  5537 ;; hardware stack exceeded
  5538                           ; Regs used in i1_delay: []
  5539                           
  5540  07CD  0000               	nop	;# 
  5541  07CE  0000               	nop	;# 
  5542  07CF  0000               	nop	;# 
  5543  07D0  0000               	nop	;# 
  5544  07D1  0000               	nop	;# 
  5545  07D2  0000               	nop	;# 
  5546  07D3  0000               	nop	;# 
  5547  07D4  0000               	nop	;# 
  5548  07D5                     i1l102:
  5549  07D5  0008               	return
  5550  07D6                     __end_ofi1_delay:
  5551  007E                     btemp	set	126	;btemp
  5552  007E                     wtemp0	set	126
  5553                           
  5554                           	psect	config
  5555                           
  5556                           ;Config register CONFIG @ 0x2007
  5557                           ;	Oscillator Selection bits
  5558                           ;	FOSC = HS, HS oscillator
  5559                           ;	Watchdog Timer Enable bit
  5560                           ;	WDTE = OFF, WDT disabled
  5561                           ;	Power-up Timer Enable bit
  5562                           ;	PWRTE = OFF, PWRT disabled
  5563                           ;	Brown-out Reset Enable bit
  5564                           ;	BOREN = OFF, BOR disabled
  5565                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5566                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5567                           ;	Data EEPROM Memory Code Protection bit
  5568                           ;	CPD = OFF, Data EEPROM code protection off
  5569                           ;	Flash Program Memory Write Enable bits
  5570                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5571                           ;	In-Circuit Debugger Mode bit
  5572                           ;	DEBUG = 0x1, unprogrammed default
  5573                           ;	Flash Program Memory Code Protection bit
  5574                           ;	CP = OFF, Code protection off
  5575  2007                     	org	8199
  5576  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    4
    Data        6
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      56
    BANK1            80     15      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _adc_sample_and_update_average->___wmul
    ___lwdiv->___wmul
    ___wmul->_adc_sample
    __1s_handler->i1_e2pext_w
    i1_e2pext_w->i1_e2pext_r
    i1_e2pext_r->i1_i2c_rb
    i1_e2pext_r->i1_i2c_wb

Critical Paths under _main in BANK0

    _set_temp_exteeprom_check->_e2pext_r
    _e2pext_w->_e2pext_r
    _e2pext_r->_i2c_rb
    _e2pext_r->_i2c_wb

Critical Paths under _ISR in BANK0

    _ISR->_adc_sample_and_update_average
    _show_7sd->___lwdiv
    _adc_sample_and_update_average->_calc_avg
    _calc_avg->___lwdiv
    ___lwdiv->___wmul
    __1s_handler->i1_e2pext_w

Critical Paths under _main in BANK1

    _main->_set_temp_exteeprom_check
    _set_temp_exteeprom_check->_e2pext_w

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2517
                                             13 BANK1      2     2      0
                    _activate_cooler
                    _activate_heater
                  _deactivate_cooler
                  _deactivate_heater
                           _i2c_init
                    _interrupts_init
           _set_temp_exteeprom_check
                        _timer0_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_temp_exteeprom_check                             3     3      0    2452
                                             10 BANK1      3     3      0
                           _e2pext_r
                           _e2pext_w
 ---------------------------------------------------------------------------------
 (2) _e2pext_w                                            10     7      3    1656
                                              0 BANK1     10     7      3
                           _e2pext_r
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (3) _e2pext_r                                             5     3      2     762
                                             28 BANK0      5     3      2
                             _i2c_rb
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (3) _i2c_wb                                               4     4      0     130
                                             24 BANK0      4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _i2c_rb                                               4     4      0     167
                                             24 BANK0      4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupts_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deactivate_heater                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deactivate_cooler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _activate_heater                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _activate_cooler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    6279
                                             18 BANK0      6     6      0
                        __1s_handler
      _adc_sample_and_update_average
                           _show_7sd
 ---------------------------------------------------------------------------------
 (7) _show_7sd                                             0     0      0    2439
                            ___lwdiv
                            ___lwmod
                          _display7s
 ---------------------------------------------------------------------------------
 (8) _display7s                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) ___lwmod                                              5     1      4    1055
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) _adc_sample_and_update_average                        1     1      0    3082
                                             17 BANK0      1     1      0
                            ___lwdiv
                             ___wmul
                           _adc_init
                         _adc_sample
                           _calc_avg
 ---------------------------------------------------------------------------------
 (8) _calc_avg                                             8     6      2    1454
                                              9 BANK0      8     6      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              7     3      4    1362
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
                         _adc_sample (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_sample                                          10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                         _adc_sample (ARG)
 ---------------------------------------------------------------------------------
 (7) __1s_handler                                          2     2      0     734
                                              5 BANK0      2     2      0
                         i1_e2pext_w
 ---------------------------------------------------------------------------------
 (8) i1_e2pext_w                                          10     7      3     710
                                              9 COMMON     5     2      3
                                              0 BANK0      5     5      0
                         i1_e2pext_r
                        i1_i2c_start
                         i1_i2c_stop
                           i1_i2c_wb
 ---------------------------------------------------------------------------------
 (9) i1_e2pext_r                                           5     3      2     365
                                              4 COMMON     5     3      2
                           i1_i2c_rb
                        i1_i2c_start
                         i1_i2c_stop
                           i1_i2c_wb
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wb                                             4     4      0      90
                                              0 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (9) i1_i2c_stop                                           0     0      0       0
                            i1_delay
 ---------------------------------------------------------------------------------
 (9) i1_i2c_start                                          0     0      0       0
                            i1_delay
 ---------------------------------------------------------------------------------
 (10) i1_i2c_rb                                            4     4      0     114
                                              0 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (10) i1_delay                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _activate_cooler
   _activate_heater
   _deactivate_cooler
   _deactivate_heater
   _i2c_init
   _interrupts_init
   _set_temp_exteeprom_check
     _e2pext_r
       _i2c_rb
         _delay
       _i2c_start
         _delay
       _i2c_stop
         _delay
       _i2c_wb
         _delay
     _e2pext_w
       _e2pext_r
         _i2c_rb
           _delay
         _i2c_start
           _delay
         _i2c_stop
           _delay
         _i2c_wb
           _delay
       _i2c_start
         _delay
       _i2c_stop
         _delay
       _i2c_wb
         _delay
   _timer0_init
   _timer1_init

 _ISR (ROOT)
   __1s_handler
     i1_e2pext_w
       i1_e2pext_r
         i1_i2c_rb
           i1_delay
         i1_i2c_start
           i1_delay
         i1_i2c_stop
           i1_delay
         i1_i2c_wb
           i1_delay
       i1_i2c_start
         i1_delay
       i1_i2c_stop
         i1_delay
       i1_i2c_wb
         i1_delay
   _adc_sample_and_update_average
     ___lwdiv
       ___wmul (ARG)
         _adc_sample (ARG)
       _adc_sample (ARG)
     ___wmul
       _adc_sample (ARG)
     _adc_init
     _adc_sample
     _calc_avg
       ___lwdiv
         ___wmul (ARG)
           _adc_sample (ARG)
         _adc_sample (ARG)
   _show_7sd
     ___lwdiv
       ___wmul (ARG)
         _adc_sample (ARG)
       _adc_sample (ARG)
     ___lwmod
     _display7s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      2D       7       56.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 04 11:21:19 2020

                                     pc 0002                                      l83 035E  
                                    l91 023C                                      l85 037F  
                                    l86 0392                                      l95 027A  
                                    fsr 0004                     ___wmul@multiplicand 007C  
     set_temp_exteeprom_check@read_char 00CA                                     l102 07CC  
                                   l111 0758                                     l120 04BA  
                                   l105 07ED                                     l121 04C6  
                                   l123 04D8                                     l115 061E  
                                   l108 076A                                     l116 062F  
                                   l119 0497                                     l410 07C3  
                                   l413 07BA                                     l351 079A  
                                   l407 07E5                                     l441 009E  
                                   l362 07A6                                     l434 043A  
